qso_name,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,pmra_pmdec_corr,astrometric_pseudo_colour,astrometric_pseudo_colour_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag
HE0047-1756,2369490546185699328,12.615931011167342,0.07638841152972192,-17.66921419755363,0.05822007383005522,0.09769778727259683,0.09257742044179541,1.055309,0.07639838598936065,0.15812938259060758,-0.006803240550360017,0.1096413017751152,0.30117676,1.6202920538191523,0.012361253744650405,16.563572,16.620966,15.937707
HE0047-1756,2369490546185041280,12.615998883651619,0.18938567082202526,-17.669605488730372,0.1404478681136169,-0.6824757591074294,0.23147738222213934,-2.9483476,-0.3305277264419079,0.4034086527973692,-0.11029188092122126,0.2654502440144879,0.30538195,1.6189173217865562,0.030294415187364976,18.164522,,
Q0142-100,2464353656357088512,26.319753525576928,0.3704131846156257,-9.75496700646374,0.28675394717555,-0.9397067461218805,0.451564329510299,-2.081003,-2.2242731165337624,0.91784093277633,-1.6649709385071636,0.481137760911605,0.10971305,1.4441809390562115,0.09190892511420914,18.988495,18.913712,18.06042
Q0142-100,2464353660650971520,26.319149007415707,0.08342013699698152,-9.754795834585083,0.0647284795499967,-0.044349049371868364,0.1009538597033603,-0.43930018,0.17622919952304408,0.20340697067042418,0.31933037474627285,0.11724023252579567,0.17587905,1.6532172321180687,0.02174204708785456,16.824093,17.006912,16.412447
QJ0158-4325,4956574748449686272,29.67264010804681,0.0788298328265627,-43.41768343089706,0.08576928611636095,-0.5341365390918963,0.11636463802216741,-4.590196,-0.9312962348064273,0.1527947208316252,2.14930506467827,0.17331753043302534,-0.24411063,1.6797755379206378,0.021639673836713138,17.603382,17.448757,16.989534
QJ0158-4325,4956574748451377408,29.672198127473315,0.2449366719733749,-43.41779364537643,0.35056018013216245,0.2066258171724196,0.3387619086721201,0.60994405,0.17551663180020408,0.4733081644410157,-0.16523492179833743,0.7518076975280246,-0.6855722,1.7086813292561047,0.057035213724271804,19.091948,,
B0218+357,328069053976561536,35.272890436404566,0.8568870745086619,35.93718400584067,0.7028671360116735,-1.421944498481668,0.9294628214728672,-1.5298562,-1.794487363689527,1.8550156274064988,-2.4174246075051116,1.5125088693196136,0.313543,1.1943554634195368,0.21692855286302232,19.982449,20.468323,18.755981
HE0230-2130,5126705515511054080,38.13832537061057,0.19889428282856547,-21.29067749449888,0.33685923793607725,0.1553081320232165,0.3857900376295089,0.40257165,0.34678857196549606,0.5596426681599019,-0.7950065880516104,0.7231864631240614,-0.049964584,1.7990224177021699,0.04732625307449902,19.035519,18.375504,17.738792
HE0230-2130,5126705515510051584,38.13811782065646,0.24979241102213684,-21.290749060257742,0.46263724404162754,-0.36283162592433793,0.5374027776607325,-0.6751577,0.5912455377191912,0.7183938685848276,0.9938263246574205,0.9856408336354753,-0.2071873,1.6839592199900428,0.05995551708814117,19.304102,,
HE0230-2130,5126705515510051712,38.13847486587235,0.444898323364389,-21.290240322751682,0.6378067597353112,-1.0351948518825476,0.7977594743803176,-1.2976278,-0.5492108975272092,0.9595263684718127,-4.363205871757628,1.1696906906563047,-0.08964563,1.6330557179354297,0.1121116972399874,20.065113,,
SDSS0246-0825,5174409201871203584,41.642115732826355,0.19256657058632348,-8.426722058742689,0.15501360075770684,1.6306046269406778,0.2399266270951508,6.7962637,0.5017107533566126,0.2994131936335432,0.14105153063239798,0.31343312937144086,0.25210702,1.5949786653323756,0.03858488065783166,16.817862,16.785036,16.409134
SDSS0246-0825,5174409201870689152,41.64186177779016,3.631343214497733,-8.426548596349267,7.333267787974865,,,,,,,,,,,18.781427,,
HE0435-1223,3178020716638059136,69.56160351804697,0.18016492334576636,-12.287481668821078,0.12935886455381046,-0.8463300989307619,0.26796680663662836,-3.1583393,-1.005962211068541,0.36640866502647934,0.1074569597432166,0.26412936282222144,-0.08084961,1.6403562003726893,0.04491854075993875,18.837265,18.59963,17.88006
HE0435-1223,3178020716638059264,69.56230465345834,0.11454069524253313,-12.28731415348148,0.09782007027198829,-0.04503759862879622,0.20501312665384439,-0.21968153,-0.04251615997557187,0.241919175870941,-0.11669623075011926,0.19305468100710038,0.09601392,1.6698063158590828,0.0338929972227506,18.575363,18.064249,17.633886
HE0435-1223,3178020716638059392,69.56203780094854,0.2818005675131205,-12.287762633632322,0.22980834515019433,0.28728289607314095,0.3177863002576129,0.90401286,1.4585736327124967,0.5866957301188294,1.1590337645611437,0.4731806777352421,0.56994355,1.7665389604524382,0.05602438503105667,19.301323,,
HE0435-1223,3178020716640423680,69.56188488232203,0.15337924988330054,-12.287160558538389,0.12486706150344955,0.06797714103815813,0.28852752727614656,0.23560019,-0.31657281333592824,0.31708470703249,0.20420117570397808,0.24357953231661916,0.035203867,1.60144428074613,0.04481154136062831,18.894201,,
HE0512-3329,4826116113266112768,78.54537804333266,0.21415763094042511,-33.43969372647485,0.1281320337252152,-0.2729385666905249,0.1636489509483646,-1.6678296,0.05478528369524409,0.394677917323958,-0.16811862419543783,0.2470865402959922,-0.24101073,1.5915626688571187,0.04132110518349262,18.1964,,
HE0512-3329,4826116113268202112,78.54543804405759,0.18183396603080662,-33.439521479336236,0.17858021365227494,-0.5577175965134706,0.2239440512433004,-2.4904327,-1.0102989042038308,0.36904455546131126,-0.3242481905468019,0.36073019018249003,-0.36024016,1.541905220247482,0.04993810065887903,17.908983,17.707201,16.71983
SDSS0746+4403,925907232900521472,116.7208228524933,0.4638936359469883,44.0643645785308,0.29923625797340714,-0.7043504054578348,0.5096611873598268,-1.3819973,-1.183599365804016,0.9154433675701417,-0.40408362283255006,0.5482626485031502,0.24371862,1.5726868584151836,0.09781767359731885,19.63756,19.209435,18.3595
SDSS0746+4403,925907232901783296,116.7211893141351,0.45117300977609814,44.06422022838289,0.28376599631594374,-0.1606340546326947,0.4914715457369693,-0.32684305,0.5001861242323157,0.8853899114048474,0.37496042995990553,0.5091103117040532,0.26131955,1.668721786346278,0.09065517283267797,19.5052,18.866547,18.280357
SDSS0806+2006,670520540382618496,121.59877695772131,0.32738948771170007,20.108884834762726,0.2111602608657307,0.6909678077170461,0.4003012336376242,1.7261196,-0.5149496273559306,0.6592623360498255,0.022328488067658324,0.46664125154122876,-0.397869,1.7618731531323462,0.06920679167634117,19.299053,19.21055,18.294935
SDSS0806+2006,670520540381514880,121.59838658229587,0.970989819465896,20.108694565722367,0.8999023417479326,-0.3191951870137331,0.9625931282025968,-0.33159927,2.5684484317163307,2.177502167962467,-1.174061565047983,2.055992612447923,-0.83263093,1.667022628494665,0.1619890294724578,20.05021,,
HS0810+2554,682614034415644032,123.38030267111606,0.6695244439759269,25.75086095081461,0.4691287353246671,,,,,,,,,,,16.100143,16.198185,15.172269
HS0810+2554,682614034415644160,123.38049319373614,54.29254765097994,25.751024680341615,36.36002251692111,,,,,,,,,,,18.963297,,
HS0818+1227,649514817411198976,125.41226020351374,0.2034639935984602,12.291665028357464,0.14281585967450905,0.11561652582004842,0.26301239982242247,0.43958583,0.5247513621714126,0.42959705111918517,0.461650668357622,0.2644035318634422,-0.3203724,1.6119155561082776,0.04174871655892458,18.580925,18.766735,18.020338
HS0818+1227,649514813118833792,125.41183307749863,3.030002092062932,12.292238253420111,2.34117244957808,,,,,,,,,,,20.677454,20.439898,18.857214
APM08279+5255,1028742871820206336,127.92378973466597,0.8179062336154214,52.75489453904009,1.1543624462539466,,,,,,,,,,,15.971572,16.68491,14.713055
SDSS0903+5028,1016218227493362816,135.89652205058286,0.4887672853874519,50.47228730815977,0.3812032755164369,-0.7869732125167818,0.6469473644118953,-1.2164409,0.030471339129681408,0.9239271834802736,-0.0966986213592956,0.8527633669945865,-0.030341169,1.3889637285891547,0.12324014612851085,20.074257,20.47415,18.852
SDSS0903+5028,1016218227494010240,135.89545922416593,2.8585351665072687,50.47188029167807,2.5051754329561606,,,,,,,,,,,20.91056,,
RXJ0911+0551,580537092879166848,137.86513579392255,0.516880794452126,5.848409993696288,0.5056598219693468,3.291522893404061,0.7162502395914143,4.595493,-7.759507106383872,1.026163925723045,-6.902547998492765,0.8691802448176674,-0.15953054,1.835193825936498,0.14901076048998743,18.783163,18.387457,17.802687
RXJ0911+0551,580537092879166720,137.8650625206142,48.451302450448296,5.848566143095022,21.752806481754607,,,,,,,,,,,19.76701,,
RXJ0911+0551,580537088586198656,137.86423190909804,0.646352921682018,5.848517233516062,0.4200301454467207,0.6707204743765606,0.6190329999574723,1.0834972,0.6240093541761457,1.3422832344644549,-0.5999428193990424,0.852334971116814,0.32074264,1.8335345731306443,0.16386035309463595,19.892673,19.812925,19.191841
SBS0909+523,1022663637669586176,138.2541767668402,0.15502056968766859,52.991386512228985,0.21362775247921872,0.21579477593370255,0.23846720854069386,0.90492433,-0.03400176958887213,0.29112454568625695,-3.4171845342489036,0.4659208204718832,-0.28230414,1.6051893060309126,0.03987025678758906,16.41671,16.445105,15.5515175
SBS0909+523,1022663637670776192,138.2546321106608,0.07550390847067776,52.991248358340165,0.1353024599150086,-0.046445817536499484,0.13609558921874715,-0.3412735,-0.16785216926284327,0.14723915220280404,0.7704789851509476,0.24915934261775846,-0.16797574,1.5416750007390543,0.024652527205710616,17.013699,16.71756,15.763869
RXJ0921+4529,818802426555148928,140.30346078848737,0.1546459996487653,45.48443986991872,0.14154320905888024,0.09795036466743892,0.23759324475162785,0.41226074,0.2891618676978265,0.33264876268046517,-0.03375488023616483,0.3945550306161168,-0.3885412,1.5990362993496767,0.03994199412011865,18.627987,18.812855,18.126833
SDSS0924+0219,3844748070752040576,141.23256103404597,0.2184700571513129,2.3237136831121905,0.20477008516552403,-0.07230007099170808,0.26591856159794325,-0.27188802,-0.35550371677572745,0.40157510241067246,0.6546468951166362,0.402066011684809,-0.3103912,1.6749320268531764,0.05613985589212555,18.381115,18.310507,17.607645
SDSS0924+0219,3844748075046370688,141.2325790119531,0.5972280749491271,2.3232116866320704,0.6245834681022551,1.0921074883583912,0.758194247700016,1.440406,-1.461395471798498,1.2284494658715448,-0.015200108087256269,1.283086930424985,-0.32368493,1.849764882536779,0.17446581576499293,19.945305,,
FBQ0951+2635,646884373278812544,147.8440394402732,0.35757780321142446,26.587233044361792,0.33347465528470105,1.0700298025539543,0.4500851774794971,2.377394,1.7582408452448481,0.6155768101257232,-1.2343362222779117,0.5314824946307004,-0.6222616,1.6121600561681322,0.05935648222617378,17.453747,17.44735,16.849447
FBQ0951+2635,646884373278373376,147.84431739542083,1.0123361763415002,26.587055858244906,0.4930980574305447,,,,,,,,,1.821857161257164,0.16127854398934816,19.114208,,
BRI0952-0115,3832692028832113024,148.75042774083335,1.2598864682401794,-1.5018229695162326,0.9013770841870753,-2.910062704689927,1.5694726306316045,-1.8541659,-1.0605812672860169,1.0073551165197856,-0.8633846391795169,1.1615349955957703,-0.27753845,1.6211025335397147,0.18370842792283498,19.67981,20.703264,18.291706
Q0957+561,1045166002126206720,150.3368233714326,0.048849997472224835,55.89709503101703,0.05174566530544343,0.06401148181034536,0.07719009059575437,0.8292707,0.08979848266028626,0.10111481616474735,-0.11920235205543214,0.10962193899873066,-0.06749845,1.6935942283588679,0.01384763865936082,16.8485,16.943405,16.367607
SDSS1001+5027,827031141513223936,150.36920716541647,0.07654816456149893,50.465800358845904,0.11572963609796964,-0.032073291452819765,0.12764204813502225,-0.25127527,-0.2835802543691307,0.1653752381565366,-0.022633234355323054,0.24423510420052372,-0.12885089,1.5868933437782886,0.02403680647506218,17.616686,17.773188,17.133728
SDSS1001+5027,827031897427468160,150.3681211756699,0.09386682421353691,50.46622857140866,0.13923808439190327,-0.35020332962515344,0.14792817855128493,-2.3673875,-0.35703633990306227,0.19673000926171133,0.8278515132866895,0.28826061843488604,-0.11715688,1.5757289670370689,0.028570129518880168,17.973177,18.24421,17.295755
SDSS1004+4112,806853178999388928,151.14503143566589,0.24711461787374991,41.210897932341894,0.3646082799353026,-0.3573911003392912,0.4660485801567285,-0.76685375,0.16054783751783697,0.5174473437122676,0.13842021483771683,0.6858620246129881,-0.6450247,1.5523473174582902,0.052347021446100775,19.207058,19.305538,18.608147
SDSS1004+4112,806853174703246208,151.14551708800565,0.25958316301796913,41.211878925342965,0.3323051188023608,0.702966870285391,0.5701217845997116,1.2330117,0.358594402057694,0.7366234953014491,-0.4577633597124572,1.092564257660614,-0.70962787,1.5960844447139755,0.061333340477813976,19.222275,19.220749,18.745613
LBQS1009-0252,3828696197422634112,153.0662826232801,0.19783552023737894,-3.1173503498437283,0.17809177832809944,-0.32287636603800685,0.23855018392915378,-1.3534945,0.25869486184114115,0.33710736756222337,0.16732923461003385,0.29994480674254587,-0.13765046,1.5921456499455982,0.056383224796353965,18.203823,18.383953,17.694157
LBQS1009-0252,3828696197419013248,153.06508703169808,0.43133805731799624,-3.1168988115133165,0.5214702269646905,-0.42245144257089007,0.49782129268111636,-0.84860057,-0.5137361011960334,0.7978894311262197,-0.7547898706434429,0.8948675998462671,-0.035996772,1.651839157851384,0.125369727324055,19.315813,19.52568,19.029305
LBQS1009-0252,3828696197418841344,153.06609621918096,0.9398934119777581,-3.117734837055801,1.2058989333182955,,,,,,,,,,,20.408363,,
Q1017-207,5668105247186154624,154.34990233780994,0.09095177877183236,-20.782922587564194,0.09457639849996644,-0.27822664806668734,0.11039635664738165,-2.520252,-0.4234751630163608,0.1597090393301823,0.1163584923874733,0.16468773466669087,-0.15034223,1.664274357938475,0.025811911229765318,16.980314,16.993145,16.477734
Q1017-207,5668105247185418752,154.3496507413964,0.5324463258580082,-20.782915193614482,0.844667883330304,,,,,,,,,1.8513340853223044,0.11470294406518944,18.806864,,
SDSS1021+4913,846839461962117760,155.295635774156,2.563053397382613,49.2252526290373,3.555669087389467,,,,,,,,,,,20.906324,,
SDSS1021+4913,846839457666932736,155.2959989987945,0.20420133059549894,49.22503649712022,0.2690063702722111,-0.4394881518169664,0.3964805758150433,-1.1084733,-1.023326624779925,0.5135297413622045,2.8197966680960764,0.5784049517026313,-0.2905598,1.5048601215547652,0.06168529376029836,19.405832,19.298931,18.411077
B1030+074,3862737562746164992,158.39176814604878,0.6442691323283436,7.190596449912095,0.8076315137652444,,,,,,,,,,,19.628578,19.602201,18.75285
HE1104-1805,3552950878881101568,166.63995139913317,0.11873664973026726,-18.356989589370926,0.13126551282823024,-0.09383410549311468,0.1773525436737906,-0.52908236,0.2668363985968232,0.34777782946753627,0.3447454980682645,0.29427224771868343,-0.23333247,1.6483948526677714,0.028819763440124834,18.199234,18.314253,17.807148
HE1104-1805,3552950883176150016,166.63910191410676,0.0573514860001959,-18.356618781887313,0.06113508400827173,-0.049367432353179024,0.08573280734443002,-0.57582897,-0.10944495644912777,0.1609874138321949,0.31201118929315735,0.1312646239040142,-0.13720784,1.6592076732850058,0.014570862590294203,17.065937,17.254967,16.604069
PG1115+080,3817878828362669568,169.5706280557917,24.480528346687652,7.766125062433358,2.9684276733109938,,,,,,,,,,,17.170164,16.552494,15.925818
