qso_name,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,pmra_pmdec_corr,astrometric_pseudo_colour,astrometric_pseudo_colour_error,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag
PG1115+080,3817878828361980544,169.57066712476234,0.32432388057869027,7.766250271192906,0.31937928788342845,0.7446730015796343,0.32896139111985406,2.2637093,-2.138326453317827,0.6621902664323244,-1.5594158901642006,0.4801370418483459,-0.33729035,1.6453524180855201,0.053585874875667405,17.150152,16.540516,15.920815
PG1115+080,3817878828361980160,169.57015797740183,0.43707313750894816,7.766143410058355,0.28820938517219497,0.22314012227726657,0.694082097008949,0.3214895,-0.2764482154738277,0.6203557362531334,-0.7790382747595316,0.6183650072742263,-0.30653173,1.5726050291883977,0.08751743099631647,18.941341,,
PG1115+080,3817878828361980288,169.5702541359625,0.3157230916549146,7.76668844842734,0.18722446491634967,0.40470452760311665,0.33266984784317016,1.2165351,0.1509397912880283,0.4436100258861104,-0.008645491822685685,0.33019926371638075,-0.09879846,1.6618769245727898,0.05880518417359198,18.583698,18.503767,17.898876
RXJ1131-1231,3586098508760213248,172.96493514624163,0.2090610593836595,-12.532693495966909,0.12750400875643506,-0.2292444727151186,0.24693595599818752,-0.928356,-0.0919264513187862,0.6854380785829527,-0.38071062362168423,0.27981791771860326,0.15694733,1.7143524329406037,0.037789719002765794,18.363935,,
RXJ1131-1231,3586098513053631232,172.96492693884414,0.13899900936947668,-12.533023242089843,0.0956765230015768,0.1625209932899248,0.1683713408517192,0.9652533,-0.06500921732797624,0.3560677065896749,-0.05133552436014597,0.20278628832907272,-0.0016266218,1.7649794980661702,0.02808808288829091,17.877342,17.112965,16.572315
RXJ1131-1231,3586098513051815680,172.96404170566072,1.565728069271986,-12.532780209977707,0.7744055131686025,-4.491188346871676,2.112232270931772,-2.1262758,-4.780221560191024,2.860233536103257,1.6737261366007092,1.5901320883368755,0.10753939,1.8917315294740533,0.24820482885132059,19.991058,,
RXJ1131-1231,3586098513051815808,172.96475942625005,0.330845116104726,-12.533334044114984,0.2113714613412215,-0.33934381804725366,0.3896040962502679,-0.87099653,-0.256434935274752,0.8694936798633853,-0.6731407422435407,0.4503104127109723,0.1073081,1.8030149109057187,0.06293748274274119,19.018898,,
SDSS1138+0314,3800591477621812096,174.51563277165042,1.9150482326972469,3.249342339624494,0.8549406979663001,-25.13557813228081,2.157953903864767,-11.647876,3.8195804198761363,1.7519679292244263,-13.160761646080756,1.554550314193369,-0.27337646,2.1689603527386914,0.19757421468823352,19.683443,19.046856,18.4332
SDSS1155+6346,863270765593191424,178.8223854631388,1.0626669022272428,63.77280546935194,1.309258702846943,,,,,,,,,,,19.100462,,
SDSS1155+6346,863270765591421184,178.82119763038912,0.18680042859008866,63.77269192413418,0.1840835579001978,-0.13670872510792167,0.2470379929465231,-0.5533915,-0.3042691367717549,0.4181240406786521,0.20299987586694146,0.41174246966288075,0.35434055,1.585785791232441,0.04764699281822618,18.80331,18.577085,17.547647
B1152+200,3975233510826944640,178.82623187872701,0.11552520235673479,19.661730091641683,0.07651414401163904,-0.25737576501895837,0.14886053437351449,-1.7289724,-0.2661261843679031,0.2233854930414407,0.22969712371444193,0.15993885243422634,-0.15251024,1.6683575446468044,0.024861195744314418,17.464056,17.550173,17.00027
SDSS1206+4332,1537658352791579776,181.6235804372212,0.1992710330326193,43.539059094402035,0.16194750723330611,0.03690261738779267,0.28766210926306857,0.12828459,-0.09834571575692853,0.2920223463051425,-0.5966861000723122,0.28369701038092415,0.14551124,1.7131778552675285,0.04599801017507992,18.867971,18.925924,18.311754
SDSS1206+4332,1537658249711963904,181.62357181413327,0.1946983831258708,43.53821774243154,0.1471554171995709,0.5115407541798894,0.2764012925440241,1.8507177,0.16979418392632392,0.28125212263345795,-0.10608201240894846,0.2571793277945482,0.1530587,1.641526035263483,0.04343195657416818,18.844357,18.989126,18.280117
Q1208+101,3906330450008897408,182.73764299302746,0.20675134709281281,9.907514491846698,0.1263627560568934,2.158449410869412,0.27669859013783754,7.8007245,-3.3380769515289943,0.49241886546570646,-1.7079940441683183,0.262236165920124,-0.35984686,1.6137678805831535,0.03330455378381959,17.721266,18.097853,16.899765
SDSS1226-0006,3696663890513882496,186.53374736968954,0.4881056994935776,-0.10065182950595246,0.41368348186684717,,,,,,,,,,,19.240797,,
SDSS1226-0006,3696663890512658048,186.5333982049792,0.18394319434990816,-0.10063674332848005,0.1253980414935452,-0.11379236984176425,0.22903245890605334,-0.4968395,1.4244212564965135,0.5303882045667278,-2.723204141156624,0.2961543020108789,-0.32892,1.6570180952520972,0.0287533360907527,18.186762,18.13666,17.442072
SDSS1332+0347,3712919517094042752,203.0945134669444,0.6935944770945955,3.7943287398867827,0.39047176680840023,0.5194277346129254,0.7851027427155806,0.66160476,-2.229823554009805,1.2473276242143507,0.17970566921795844,0.6823565896864803,0.06943091,1.8544843675425366,0.1400274526611641,19.762384,19.308851,18.109516
SDSS1332+0347,3712919517094734592,203.0942342526801,1.14848478732722,3.794467021667691,0.7866436047019214,-1.3434225695836297,1.3617931024869363,-0.98651004,2.7630162098393165,2.4444954164529116,2.9359971124624886,1.3809837751526812,-0.19369121,1.6146237599485331,0.24684216780860446,19.814281,19.339243,17.976654
LBQS1333+0113,3711531005707407104,203.89495115660034,0.17708830677618032,1.3015365795332428,0.1417455213840613,0.19750430745401112,0.23306483504600745,0.8474222,-0.008849865385951238,0.4134886379598124,-0.18880220174736545,0.2440093893880678,-0.29040036,1.5673368635097593,0.04291223848459713,18.07521,18.264431,17.370115
LBQS1333+0113,3711531001413614464,203.89525051934962,0.8408074654395737,1.3011991800883944,0.5233248825639396,,,,,,,,,,,19.321611,,
SDSS1353+1138,3727266494569190016,208.2764687390437,0.09156334512908655,11.634697313943173,0.06052421023134467,-0.1337929086255048,0.09499500546576779,-1.4084204,0.2710973827595939,0.17689031699320404,-0.027772281275717747,0.12706661197754843,-0.027139632,1.6370098510529647,0.02120428802503692,16.868763,16.686913,16.075752
SDSS1353+1138,3727266494569672576,208.27639982977738,0.1488893904048768,11.634316889065564,0.09868762451632032,0.1039735986809753,0.15344452037690984,0.67759734,-0.7874876492351406,0.2886204174342613,-0.27388199665130236,0.2096828352669745,-0.034659956,1.6302891037752534,0.03509435748496872,17.637403,,
Q1355-2257,6287286424275245568,208.93101192585124,0.3078222253055042,-22.956458123685895,0.25205417872707314,-2.135318213073563,0.3447600233308412,-6.1936364,-0.5140407283667068,0.6442929669579154,1.8852795605232353,0.47074317708670205,-0.21666865,1.7078868249372348,0.06894427367297845,17.133781,17.214382,16.591108
Q1355-2257,6287286424274418176,208.93065272653212,17.070899353930464,-22.956546790659843,32.5064108932287,,,,,,,,,,,18.747961,,
SDSS1406+6126,1661333963305005184,211.60348847640327,0.40646465967806683,61.44473064728336,0.3220121197065002,0.13055245270901605,0.41060036852908227,0.31795502,-0.6082347867905682,0.8814597577579181,1.385392535943875,0.6697283742637407,-0.2540148,1.7904944164218028,0.10116453018336632,20.001093,19.584982,18.564684
SDSS1406+6126,1661333967598632576,211.6025322881488,1.082080451260997,61.444421035296344,0.8905660902874447,0.359295490060791,1.0648696805303837,0.33740795,0.9099135244503049,1.762239845886137,-6.459652932582475,1.963040723473582,0.068227954,1.6134302553301514,0.25175711802175865,20.291069,19.58288,18.39362
H1413+117,1225461582386571008,213.94261368055763,1.7338745907052782,11.495307795134082,1.642053277296787,,,,,,,,,,,17.34216,16.705626,15.976656
H1413+117,1225461582386033536,213.9425553351728,9.630589813650193,11.49554421221015,4.04948922713494,,,,,,,,,,,17.591759,,
H1413+117,1225461582386033792,213.94281630572488,1.4808966244178263,11.49537124844718,1.7925563783450984,,,,,,,,,,,17.444296,17.011967,16.164963
B1422+231,1254357435158834816,216.15899268510418,58.42025507752767,22.93326929457327,34.38903121230534,,,,,,,,,,,19.710966,,
B1422+231,1254357435158834560,216.15860664841153,0.08772298281315324,22.933283726609883,0.11205946430194773,0.1672897225231398,0.10632766479522271,1.5733415,-0.0052591600235930595,0.22160233869915252,-0.04771197718480745,0.2605530945716093,-0.44913206,1.576145408825235,0.018380554472298603,16.897732,,
B1422+231,1254357435158834688,216.15882701470565,0.549660252192945,22.933575497203844,0.6103766675276533,,,,,,,,,,,16.255455,15.986991,14.962236
B1422+231,1254357435159465088,216.15870787478744,0.9361233149235443,22.93349211807583,1.274525232149071,,,,,,,,,,,16.678328,,
SBS1520+530,1599341749678260864,230.4355317672309,0.2849250023599993,52.91371039106198,0.347829776017285,0.024548945271392595,0.34420361424824886,0.071320996,-4.10256401981752,0.5880523389413285,-6.273804939970201,0.8271144722486831,0.06577608,1.6682856305628178,0.08847347026386879,19.699139,19.732574,19.018978
SBS1520+530,1599341749678260608,230.43738738744963,0.272193491495674,52.91331015981853,0.29984250583776295,-0.4953422347092917,0.30568941844607495,-1.6204102,-1.3690472832525573,0.5729199622312721,1.7951526746758057,0.7801718805008477,2.0239802E-4,1.7987233785428418,0.07996736578880619,19.620573,,
SBS1520+530,1599341749678260224,230.4383007517089,0.44582587853187483,52.91270105224442,0.5136709197368752,0.7616014149155585,0.5103023719413128,1.4924513,1.4361094965561212,0.9444045262213463,-8.862098443660853,1.3126967912544272,-0.04361158,1.2297938079433506,0.13404521862193625,20.372414,20.562145,19.18431
SBS1520+530,1599341745383363328,230.43672996408708,0.11936600903754314,52.91349133217199,0.12967964596496387,0.0794230393654218,0.1332814497624093,0.59590465,-0.4448508683752972,0.2489152228548524,0.393859064937895,0.3227076404929754,0.06520746,1.6610115692868117,0.0341733544471136,18.372242,18.393423,17.799389
MG1549+3047,1321201209482832768,237.3013792527438,2.121602796114736,30.78790954659924,2.4844288981632707,,,,,,,,,,,19.250284,18.514118,17.040178
FBQ1633+3134,1324266274238816256,248.45407305301407,0.07758909925156345,31.570003314037617,0.08112454320595693,-0.09620507429435741,0.10205778127750532,-0.942653,0.4564566526718593,0.17740847058845063,0.6812491082578591,0.19885820210442665,0.27473363,1.6830404508439822,0.01974544791531732,17.421446,17.427477,16.814365
FBQ1633+3134,1324266274240202240,248.45424358437637,0.3684243769615875,31.56989125724889,0.8478019957733582,,,,,,,,,,,19.12302,,
SDSS1650+4251,1356637374029266176,252.68110564324334,0.45433280510523766,42.863392884742524,0.3647527021554081,0.4335990673629465,0.5014013365111235,0.86477447,-0.03568758836883065,0.8046380700685607,-0.6842009637172248,0.8592258861714527,0.55723864,1.737809786286959,0.10911781065757808,19.528582,,
SDSS1650+4251,1356637374030072832,252.6810232803265,0.13496690587519802,42.863715328688606,0.1501499468514322,0.9093296042038781,0.16839603573487594,5.3999467,0.23174270113021117,0.27522667360903486,1.2009813184475877,0.3509131448899333,0.39416316,1.6507173494410912,0.03670123952859491,17.677568,17.768085,17.142056
MG1654+1346,4449460499458597760,253.6747784196742,0.8511675075897286,13.773165498453523,0.8541963834961361,0.11059227624823557,0.9615122900732908,0.1150191,-1.1699825884745456,1.9581437932585273,2.8200519513682525,1.8939066080099565,-0.013113501,1.4561412633366537,0.20536973292025154,20.596237,20.4488,19.741346
PKS1830-211,4091646327353504384,278.41641560717136,3.1213181940035177,-21.060935642680274,2.8256640459347455,,,,,,,,,,,20.658068,20.955978,19.175556
PKS1830-211,4091646396130791296,278.41597583152145,0.4472540771156084,-21.060061758093827,0.41761676106256157,-0.571073409705052,0.593851651945449,-0.9616432,-0.24938667254705027,0.9153828472604816,-6.652023812121744,1.0040349242608504,0.34924498,1.487065138499969,0.11593400108595538,19.604536,20.216146,18.886599
PMNJ1838-3427,6733997966932349056,279.6193198830439,0.27800082617180266,-34.46244339758107,0.27636808786598094,0.3029150279494456,0.2829607798118971,1.0705194,-0.9185215403194509,0.4628363202548704,-0.4147229682912606,0.41435557102137005,0.49268463,1.5859054704634319,0.05299933686634375,18.638529,19.0289,18.025011
PMNJ1838-3427,6733997962623251840,279.6187367219581,0.4386075233470987,-34.46159961024749,0.4329228784982713,0.10743205907349201,0.4588566910961641,0.23412988,0.039652731477793246,0.779587877550746,-0.6292037591126914,0.6805290537368728,0.2441134,1.5352679781413925,0.09001665864751017,19.403618,19.80865,18.62162
WFI2026-4536,6675746940384195456,306.5434856260628,0.32277382668820376,-45.60718787580912,0.26041853197629644,-5.8287470626286595,0.5173745858197534,-11.266009,4.118325281273154,0.6460915082604175,0.2155082651287898,0.5499593869977302,0.031877667,1.817279392396734,0.07275141990076293,18.62263,,
WFI2026-4536,6675746940384195200,306.5436356175819,3.072576646383134,-45.607525040820576,1.6542679881867308,,,,,,,,,,,17.198206,16.802513,16.213198
WFI2033-4723,6674418764698005376,308.4256427305959,0.18504432038820742,-47.39534323862368,0.24752649779463382,0.25323694826445897,0.3046159826602657,0.8313318,-0.5624617380079463,0.34733378529276865,0.5608456195838434,0.4618344168662084,0.058883764,1.6568888021344843,0.0569793536919841,18.819607,,
WFI2033-4723,6674418764698005248,308.4253839411986,0.27483354313156255,-47.39580256979166,0.2725528724373516,1.190321939295791,0.44870342856772394,2.6528034,0.737484910012038,0.5447742581352105,-1.5897449093391214,0.5593475944518101,9.2455535E-4,1.5972487036727534,0.07619742583009202,19.244682,,
WFI2033-4723,6674418764698004992,308.42625134682487,0.18898244614519707,-47.39572539107464,0.1672142765263894,0.0637636414063216,0.2686211596187438,0.23737386,0.05888306026931592,0.35916302550170043,-0.27496867916631434,0.3387471874300577,0.20020765,1.6822666575174328,0.051609265206969346,18.826168,18.79332,18.18172
WFI2033-4723,6674418764699092736,308.42535000446105,0.27478621287512367,-47.395374997366886,0.29334454272318183,-0.5350749107572114,0.4041397119070407,-1.323985,-0.2778456452995084,0.5347213707042431,2.9310693861128954,0.5771067424129743,0.07375185,1.6541319751539156,0.07927932878670692,18.06768,17.733286,17.08621
B2108+213,1790150482167182464,317.72509278055986,3.7211932733806146,21.516841838804954,12.704123173013558,,,,,,,,,,,20.980927,21.432955,19.575418
HE2149-2745,6810217624778074752,328.03128811895215,0.2548601361985172,-27.5301740538523,0.23091040210839567,0.1560403077259417,0.29540006673466107,0.5282338,1.2074761171494415,0.4531960790283513,0.07378907949062494,0.3902440497451664,0.43090302,1.642922466606618,0.0536617708310794,18.373522,,
HE2149-2745,6810217556059370240,328.0310094287268,0.08968418063356783,-27.530575375099286,0.08347059148335685,0.09662290580253426,0.11142045681087034,0.8671918,-0.22870566040251034,0.16289891968937378,-0.1785746000313686,0.14069262143532954,0.5310975,1.6834375236171812,0.019257858198376693,17.003477,17.112314,16.515148
Q2237+030,2704542589921820288,340.1259534896838,0.36268189590737554,3.358341949083652,0.27989473091055683,-0.33958367863078787,0.4227135016735641,-0.8033424,-1.337715702419272,0.6750904566224931,-0.08170456241961496,0.5333127717252282,-0.0067211324,1.3935760382298619,0.09399217280420208,16.735619,16.275501,15.197827
Q2237+030,2704542594213521664,340.12576696218036,0.5139526357184229,3.358811243140674,0.45275388004149386,-3.3591517950541885,0.739172355329964,-4.544477,0.5581187800883254,0.932827400317748,1.995577357172927,0.8458462493041536,0.10841962,1.3592552805854694,0.13948127219333495,17.667234,,
PSS2322+1944,2825128744556091264,350.5298429514142,0.23478359271245453,19.739711760887033,0.20107857084750744,1.391150470347089,0.3487797298883448,3.988622,0.971274984607195,0.5378693860765691,-0.8686445667231337,0.42884757736843776,0.20356171,1.5077258429080254,0.0494417138203996,19.308958,19.853899,18.267513
