,dist,solution_id,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_good_obs_ac,astrometric_n_bad_obs_al,astrometric_n_bad_obs_ac,astrometric_delta_q,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_primary_flag,astrometric_relegation_factor,astrometric_weight_al,astrometric_weight_ac,astrometric_priors_used,matched_observations,duplicated_source,scan_direction_strength_k1,scan_direction_strength_k2,scan_direction_strength_k3,scan_direction_strength_k4,scan_direction_mean_k1,scan_direction_mean_k2,scan_direction_mean_k3,scan_direction_mean_k4,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_variable_flag,l,b,ecl_lon,ecl_lat
0,0.00010850881145650506,1.6353784107819336e+18,2.369490541890566e+18,434058497.0,2015.0,12.615931155053827,0.5135143464136623,-17.669214087025235,0.24958004302779596,,,,,,,0.9367,,,,,,,,,,99.0,0.0,99.0,0.0,0.0,0.0,,0.3604699132137771,3.289392531725746,False,1.223582,2.503289,,2.0,15.0,False,0.43524364,0.7017255,0.33067995,0.466965,148.47345,-23.226398,37.1074,-27.812529,99.0,3918.05952900934,12.64442250267681,16.54209248844319,b'NOT_AVAILABLE',121.52012841587572,-80.53829350654142,4.317828049113125,-21.177413628150507
0,0.00039516317560205473,1.6353784107819336e+18,2.4643536563559936e+18,74611850.0,2015.0,26.31914928168252,1.133786571828354,-9.754795899078731,0.15451650606612885,,,,,,,-0.59045,,,,,,,,,,98.0,0.0,96.0,0.0,2.0,0.0,,0.5695459341100231,5.781674569332147,False,1.5085353,1.4706668,,2.0,14.0,False,0.5570765,0.6999175,0.80508935,0.72120917,-150.07819,9.464449,-47.272835,19.25561,96.0,3205.8314502136705,13.089530300217918,16.759918350958653,b'NOT_AVAILABLE',161.63942006830993,-68.47971996824693,20.683338192974443,-19.22409427247603
1,0.001013141758846798,1.6353784107819336e+18,2.464353656357088e+18,92192270.0,2015.0,26.31975301628637,3.763802240009866,-9.754966594082509,0.5285089551684685,,,,,,,-0.50195,,,,,,,,,,94.0,0.0,94.0,0.0,0.0,0.0,,1.7979918345400645,4.903627491414953,False,1.5982484,0.12164555,,2.0,15.0,False,0.549083,0.69352955,0.8013094,0.72045064,-149.29176,9.47322,-47.17913,19.529465,93.0,462.18027710803904,4.537370435473354,18.862741542256636,b'NOT_AVAILABLE',161.64102145931358,-68.4795248253662,20.68385342712127,-19.224477003679844
0,0.00015161572842678137,1.6353784107819336e+18,4.956574748449687e+18,1105639835.0,2015.0,29.672640145293546,0.155572028246558,-43.41768354615732,0.15807724157450448,,,,,,,-0.33515,,,,,,,,,,248.0,0.0,245.0,0.0,3.0,0.0,,0.9210582587247645,10.874059253162692,False,3.6840277,0.55471337,,2.0,33.0,False,0.2956223,0.17653465,0.2118671,0.5447931,-176.68456,40.500137,19.82853,-33.37382,245.0,1589.3632685738091,5.102681659313137,17.521712134059896,b'NOT_AVAILABLE',267.4407753954107,-68.78405383419893,5.116882401443258,-50.68093993843297
1,0.00034272206854126956,1.6353784107819336e+18,4.956574748449687e+18,1051215639.0,2015.0,29.672198633340397,0.35465742034276415,-43.41779422077492,0.4001681761163844,,,,,,,-0.4516,,,,,,,,,,205.0,0.0,202.0,0.0,3.0,0.0,,1.6981912378180068,5.029171832143819,False,6.613406,0.11267003,,2.0,35.0,False,0.20549534,0.4141758,0.16868679,0.4953082,-140.64073,51.478947,1.9278079,-35.723473,203.0,444.78281937655316,3.638067775173083,18.90440005532181,b'NOT_AVAILABLE',267.44161579343825,-68.78420417832173,5.116362928510596,-50.68085777636507
0,3.888465494044555e-05,1.6353784107819336e+18,3.2806905397656154e+17,504938684.0,2015.0,35.27289494994218,7.936643625962217,35.93718330761331,2.656442615681227,,,,,,,-0.7564,,,,,,,,,,51.0,0.0,51.0,0.0,0.0,0.0,,3.497042915418825,1.8156679948449908,False,13.499323,0.02464472,,2.0,20.0,False,0.59934443,0.630406,0.64896667,0.93278193,-146.80199,19.150743,-48.93208,19.765524,154.0,192.44128911353627,1.6691587175344489,19.814024420178843,b'NOT_AVAILABLE',142.6017569836684,-23.486755676598236,45.06117946635439,20.639398931417038
0,0.0003952512928246584,1.6353784107819336e+18,5.126705515510052e+18,673386279.0,2015.0,38.138324924282735,0.6846715943021002,-21.29067692430239,0.7537731739973127,,,,,,,-0.61345,,,,,,,,,,230.0,0.0,228.0,0.0,2.0,0.0,,0.9977342225653366,1.8586841715338105,False,3.9689264,0.1493718,,2.0,29.0,False,0.5753651,0.45763078,0.6920561,0.81798357,126.78304,-70.185005,-14.846443,23.79097,223.0,435.24842578728584,2.1036460307974303,18.927927041266205,b'NOT_AVAILABLE',204.212254781414,-66.26342102377612,27.6232487107588,-34.19587458329201
0,1.518699361311616e-05,1.6353784107819336e+18,5.174409201870689e+18,408051076.0,2015.0,41.64211534458643,0.43334624734086036,-8.42672158103743,0.2754925356818091,,,,,,,-0.57965,,,,,,,,,,68.0,0.0,67.0,0.0,1.0,0.0,,0.8069572365783361,9.73186314607962,False,3.2634542,0.9735334,,2.0,11.0,False,0.3348346,0.5264804,0.36200494,0.87196594,-103.26844,19.589682,-41.407387,27.181631,77.0,3205.27282441147,53.77413299032432,16.760107560253626,b'NOT_AVAILABLE',183.84925688642696,-56.97502913277017,36.38769861455362,-23.322839370610335
0,0.00021235902443744595,1.6353784107819336e+18,3.1780207166380595e+18,982484274.0,2015.0,69.56230478903514,0.4124587357412234,-12.28731437854094,0.6322230028577045,,,,,,,-0.8096,,,,,,,,,,98.0,0.0,98.0,0.0,0.0,0.0,,0.2278260733594525,0.1391085702045895,False,1.3301127,0.38444337,,2.0,29.0,False,0.6533086,0.54846144,0.39643332,0.7544564,-126.136826,44.445953,-25.452023,42.039257,114.0,607.8516468177563,4.948001490057766,18.565276069729823,b'NOT_AVAILABLE',209.06584262140746,-35.06004986550326,65.6923653784197,-34.017951700665904
1,0.0004954237753001012,1.6353784107819336e+18,3.178020716638059e+18,878015144.0,2015.0,69.56160360569265,0.38622028771145184,-12.287481616550917,0.34742452438633903,,,,,,,-0.3027,,,,,,,,,,115.0,0.0,115.0,0.0,0.0,0.0,,1.1238938051270515,2.9994024671824975,False,4.440609,0.19156852,,2.0,31.0,False,0.5024658,0.39520338,0.57353985,0.6374058,-107.592155,30.859983,-22.978123,-41.5477,140.0,495.26870540375927,6.198033722186733,18.787667846245803,b'NOT_AVAILABLE',209.06567903823682,-35.06074227425495,65.69151667503546,-34.018001760536436
0,0.00043537315983595157,1.6353784107819336e+18,4.826116108972089e+18,260237318.0,2015.0,78.54543628488287,1.508368698296043,-33.43952176261534,1.72595595430786,,,,,,,-0.4675,,,,,,,,,,125.0,0.0,124.0,0.0,1.0,0.0,,8.847374610491764,789.4995959715224,False,15.325909,0.012016785,,2.0,17.0,False,0.2668013,0.1508832,0.3706455,0.4535762,-120.908844,50.27407,-12.547309,-23.386963,150.0,1225.0622940550613,14.940641420238459,17.804374631320766,b'NOT_AVAILABLE',236.6287952302775,-33.8524890809916,72.67260830417077,-56.19185497898835
0,0.00015777651505700417,1.6353784107819336e+18,9.259072329005215e+17,841913025.0,2015.0,116.72082329299346,0.652216944780859,44.064364764395165,0.3730217133103621,,,,,,,0.3658,,,,,,,,,,122.0,0.0,122.0,0.0,0.0,0.0,,0.0,0.0,False,1.0,0.11716773,,2.0,17.0,False,0.36847,0.27595,0.28237247,0.59990245,172.30975,-0.6263968,19.984232,-24.534119,120.0,264.9077467660499,2.799041818548442,19.467033417167347,b'NOT_AVAILABLE',175.16679600778275,28.055741379008253,110.47084086032427,22.50570358934252
1,0.00016329504033357208,1.6353784107819336e+18,9.259072329005216e+17,870063905.0,2015.0,116.72118930919886,0.6153595264417243,44.064220169119075,0.3859306737593071,,,,,,,0.2566,,,,,,,,,,138.0,0.0,137.0,0.0,1.0,0.0,,1.4742807371817757,3.0162997747768743,False,5.762824,0.09754387,,2.0,17.0,False,0.39415893,0.239125,0.28581926,0.6111134,-175.6992,8.600818,16.04487,-24.992393,135.0,283.3714431364145,3.0267732155182547,19.39387985902283,b'NOT_AVAILABLE',175.1670170103359,28.05596950515536,110.47115046165902,22.505612648474646
0,3.570036109018504e-05,1.6353784107819336e+18,6.705205403815148e+17,123731127.0,2015.0,121.59877695158788,0.712037455073089,20.108884923238573,0.6580672697144994,,,,,,,-0.7185,,,,,,,,,,113.0,0.0,112.0,0.0,1.0,0.0,,0.0,9.71434029430417e-16,False,1.0,0.16811615,,2.0,17.0,False,0.1505093,0.59488416,0.3548728,0.2557497,-15.333172,25.845097,7.1385317,-30.80163,110.0,358.66686876141694,1.9328596197960706,19.138041910543716,b'NOT_AVAILABLE',202.20740275866245,25.167128225694842,119.47404088943453,-0.15547231311699677
0,0.00011026310856447276,1.6353784107819336e+18,6.82614034415644e+17,1117658119.0,2015.0,123.38030270972483,0.9545696544973505,25.750860488569522,0.6127777020219483,,,,,,,-0.39395,,,,,,,,,,116.0,0.0,114.0,0.0,2.0,0.0,,4.238813223192125,909.1168655669399,False,16.348368,0.054019563,,2.0,14.0,False,0.31982642,0.55350375,0.23269904,0.3955753,-150.89363,25.805803,-27.5888,-43.358166,113.0,6831.758982812524,48.13093792539859,15.938438722580537,b'NOT_AVAILABLE',196.8809567665648,28.62709268492897,119.86931007788141,5.706681699595021
1,0.00013993472486474094,1.6353784107819336e+18,6.826140344156443e+17,930416561.0,2015.0,123.38054227255338,1.4695822917829415,25.750793666995893,0.9669031312153239,,,,,,,-0.1534,,,,,,,,,,54.0,0.0,48.0,0.0,6.0,0.0,,4.689524198404595,135.1392158458614,False,18.08049,0.042122245,,2.0,13.0,False,0.21758203,0.24840565,0.20465073,0.8440999,-178.99167,-3.1005156,40.7198,-31.54895,16.0,2587.9352809561124,347.7718579523058,16.992386535582927,b'NOT_AVAILABLE',196.88110611697826,28.6272766343559,119.86953638507808,5.70666397242439
0,0.0007062926354550471,1.6353784107819336e+18,6.495148131188339e+17,64632725.0,2015.0,125.41226007551575,3.9547960094954773,12.29166501354761,1.1037838954447636,,,,,,,-0.96665,,,,,,,,,,87.0,0.0,87.0,0.0,0.0,0.0,,0.7417209325683137,1.57314094597003,False,1.4068028,0.28601548,,2.0,12.0,False,0.05275009,0.30781922,0.14581037,0.7802827,-87.6031,30.697277,59.276936,-34.055748,103.0,649.960775276815,6.102444239808498,18.492552193752058,b'NOT_AVAILABLE',211.75160272768838,25.505000330456202,124.77771074044742,-6.975042930285136
0,0.0003464588938516684,1.6353784107819336e+18,1.0287428675272151e+18,378240204.0,2015.0,127.92379001576099,4.99201658141494,52.7548915322353,2.887315710370354,,,,,,,0.50505,,,,,,,,,,69.0,0.0,69.0,0.0,0.0,0.0,,11.286388597466102,4915.8311085856085,False,43.45964,0.007669671,,2.0,8.0,True,0.4353537,0.06434728,0.34822118,0.39049265,-90.65152,-4.1219935,0.6806696,-23.349415,68.0,8446.804384706656,132.42187543641498,15.708038972111337,b'NOT_AVAILABLE',165.7547100347084,36.24051446971503,116.23868990272511,32.71485270871386
0,0.000711284663621046,1.6353784107819336e+18,1.0162182274933628e+18,1094438217.0,2015.0,135.8965221268216,0.736804130678641,50.47228720768919,0.7483969978407515,,,,,,,-0.1584,,,,,,,,,,94.0,0.0,92.0,0.0,2.0,0.0,,0.0,0.0,False,1.0,0.06640673,,2.0,20.0,False,0.112198874,0.45388135,0.5795356,0.5673855,-124.05271,69.744415,17.121746,-17.810884,126.0,181.6387291062291,1.8541725744875448,19.876748927444098,b'NOT_AVAILABLE',168.21812025870884,41.33932647290277,122.65201978107793,32.10531585057868
0,0.0008256514204459048,1.6353784107819336e+18,5.805370885861987e+17,576976563.0,2015.0,137.86423200625768,6.263339466109143,5.848517353757841,9.211621041099756,,,,,,,-0.87365,,,,,,,,,,34.0,0.0,34.0,0.0,0.0,0.0,,0.6721069420973687,0.16477336832589545,False,1.036002,0.07974558,,2.0,7.0,False,0.5274869,0.112207144,0.4234206,0.9659638,159.28714,17.599318,36.190872,-26.80219,52.0,185.1608576698982,2.499825457435706,19.85589710439368,b'NOT_AVAILABLE',224.68429263757824,33.66549913925149,138.49134868751315,-9.90325487443995
1,0.0008392934558634994,1.6353784107819336e+18,5.805370928791668e+17,1072943905.0,2015.0,137.86513688698116,10.764902334530023,5.848410814938835,16.027377969683076,,,,,,,-0.8953,,,,,,,,,,34.0,0.0,34.0,0.0,0.0,0.0,,1.022557789443863,1.3965719013105704,False,4.0614758,0.22745799,,2.0,8.0,False,0.5274869,0.11220716,0.4234206,0.9659638,159.28723,17.59941,36.190968,-26.802097,52.0,517.051546968566,9.953201502567328,18.740935459258168,b'NOT_AVAILABLE',224.68492662667367,33.66623618299454,138.4922529296779,-9.90308697926123
0,0.00012797249794940864,1.6353784107819336e+18,1.0226636376695862e+18,421748501.0,2015.0,138.25417867568146,0.3252234733300549,52.99138041689827,1.0562267640849963,,,,,,,-0.6406,,,,,,,,,,107.0,0.0,105.0,0.0,2.0,0.0,,1.7870520014221898,131.50777117817876,False,6.951744,0.27631468,,2.0,15.0,False,0.42510578,0.63538086,0.48564094,0.6594903,-71.56287,75.24248,18.268549,-10.483453,133.0,5105.293779689286,45.31939580173547,16.25471821824015,b'NOT_AVAILABLE',164.581068848348,42.40856954916617,123.2364723554642,34.975618096742465
1,0.00017633273676384825,1.6353784107819336e+18,1.022663637669586e+18,766964354.0,2015.0,138.2546320482183,0.12695682454147758,52.991248174138256,0.2718612184566512,,,,,,,-0.3527,,,,,,,,,,99.0,0.0,96.0,0.0,3.0,0.0,,0.5683592325886639,4.666330748282321,False,2.405652,1.3051388,,2.0,17.0,False,0.43521705,0.6887344,0.43185434,0.8222418,-100.953964,84.249626,18.801933,-14.54718,110.0,3286.5857194290925,44.35484005940187,16.732907654187926,b'NOT_AVAILABLE',164.58117617152993,42.40886226730493,123.23684124871293,34.97559367790127
0,0.0001242482010988212,1.6353784107819336e+18,8.188024265551489e+17,986734763.0,2015.0,140.30346065590373,0.302684831782563,45.484439924523194,0.42325945957648387,,,,,,,-0.52395,,,,,,,,,,136.0,0.0,136.0,0.0,0.0,0.0,,0.0,0.0,False,1.0,0.38272667,,2.0,19.0,False,0.30834943,0.4900501,0.48236156,0.6732121,-88.83251,60.216194,5.2822137,-24.84321,118.0,609.4261167978258,3.4539731286313824,18.562467409184045,b'NOT_AVAILABLE',174.5913808702681,44.790011354756516,127.83857112423021,28.430451380685138
0,0.0002729211095499639,1.6353784107819336e+18,3.8447480707520404e+18,302680729.0,2015.0,141.23256093757217,4.47650755054604,2.323713617580956,1.9523301582649482,,,,,,,-0.9845,,,,,,,,,,53.0,0.0,52.0,0.0,1.0,0.0,,0.0,-7.32868874037815e-16,False,1.0,0.3591174,,2.0,11.0,False,0.3170479,0.10424084,0.12462277,0.9554198,-165.74963,15.672005,11.108892,-28.155254,68.0,710.3452520355623,10.6969272703378,18.396096358909855,b'NOT_AVAILABLE',230.4160470674248,34.78650023633853,142.85541003671372,-12.220110338146444
0,1.3497657054212372e-05,1.6353784107819336e+18,6.468843732783732e+17,1061261157.0,2015.0,147.84403941058454,5.292697926344944,26.587232935539962,4.228954492266881,,,,,,,-0.9976,,,,,,,,,,34.0,0.0,34.0,0.0,0.0,0.0,,0.0,0.0,False,1.0,1.3369668,,2.0,5.0,False,0.038362093,0.10153657,0.13229977,0.9610708,9.503891,0.8521111,21.644115,-25.525131,34.0,1444.5456347358313,8.304451132708358,17.6254418982846,b'NOT_AVAILABLE',203.0602730979563,50.058222572769346,140.9255611408087,12.78588609708216
0,0.00014099293891328034,1.6353784107819336e+18,1.0451659978305811e+18,596761542.0,2015.0,150.33682306486637,0.2671644853819946,55.897095118404664,0.18565144918942508,,,,,,,-0.423,,,,,,,,,,115.0,0.0,115.0,0.0,0.0,0.0,,0.4670213138022281,5.471541697055451,False,1.3282014,1.9072129,,2.0,15.0,True,0.6176121,0.4896658,0.7111193,0.27421963,-71.541245,-83.35221,35.69188,4.0427485,115.0,3259.9277088404965,19.218909826704447,16.74175014035763,b'NOT_AVAILABLE',157.5715288493699,48.18802873528059,129.83877569716446,40.49102305673853
0,2.045093926959334e-06,1.6353784107819336e+18,8.270311372169413e+17,825229605.0,2015.0,150.3692071773124,0.14857245754849124,50.46580053402572,0.4965612077896511,,,,,,,-0.4631,,,,,,,,,,165.0,0.0,163.0,0.0,2.0,0.0,,0.3624354577257555,1.9084278006216746,False,1.1063282,1.1315365,,2.0,21.0,False,0.4870787,0.58105844,0.23861875,0.2722847,-102.42243,67.55896,5.4511876,-16.859335,159.0,1552.6908792297104,3.1290957662552565,17.547057559109547,b'NOT_AVAILABLE',165.24096297989482,50.301512839405156,132.89497158525688,35.620845741638085
1,0.0008146029975294902,1.6353784107819336e+18,8.270318931327267e+17,22161349.0,2015.0,150.3681211674954,0.20342440026271946,50.46622826476763,0.7873224735625711,,,,,,,-0.4771,,,,,,,,,,154.0,0.0,150.0,0.0,4.0,0.0,,0.6548597025342843,6.633374073795283,False,1.2004431,0.59267664,,2.0,20.0,False,0.47822368,0.558989,0.21711253,0.24909982,-103.980774,67.25508,0.1407812,-17.335358,150.0,1145.3179870974782,4.392032114318789,17.877454860537522,b'NOT_AVAILABLE',165.24069854028963,50.300717668838644,132.89397813177948,35.62093881754562
0,4.231126786266946e-05,1.6353784107819336e+18,8.068531747032462e+17,908965063.0,2015.0,151.1455173331811,7.081746269349951,41.21187876348608,11.389234093582486,,,,,,,-0.99895,,,,,,,,,,162.0,0.0,160.0,0.0,2.0,0.0,,0.0,0.0,False,1.0,0.17801233,,2.0,21.0,False,0.38374144,0.5338896,0.35312852,0.9261486,26.835903,59.15448,-43.882103,-28.92607,168.0,349.1876675482323,3.5665725694337285,19.167122821118742,b'NOT_AVAILABLE',179.51319216363646,53.14944819060505,137.90907889062382,27.391638209650647
1,0.001040173412349468,1.6353784107819336e+18,8.068531747052485e+17,850875528.0,2015.0,151.14503395284535,7.739675055962451,41.21089481596597,12.463932670301876,,,,,,,-0.9989,,,,,,,,,,125.0,0.0,123.0,0.0,2.0,0.0,,0.6278422072860478,0.5970177569359367,False,1.3548096,0.17269658,,2.0,15.0,True,0.29394138,0.6899547,0.31830513,0.9293222,37.69347,61.129,-43.244385,-28.244198,123.0,390.925409554958,3.681079811338098,19.044535314270142,b'NOT_AVAILABLE',179.51490795513652,53.14924443383435,137.90913701509717,27.390590486942717
0,0.0008263532199301411,1.6353784107819336e+18,3.828696197422634e+18,867377654.0,2015.0,153.06628308257174,1.9493723515760768,-3.1173511461874845,8.762660031735493,,,,,,,-0.7802,,,,,,,,,,52.0,0.0,52.0,0.0,0.0,0.0,,0.0,0.0,False,1.0,0.70549905,,2.0,9.0,False,0.5165971,0.3401067,0.25080198,0.87526596,-167.13655,51.39448,13.305359,-29.309523,51.0,987.0944772069789,4.969962693503202,18.03887325874697,b'NOT_AVAILABLE',244.86116619170625,41.14919132128865,156.16201789575396,-13.285527240287875
0,0.0008018380135482535,1.6353784107819336e+18,5.668105247185419e+18,224247316.0,2015.0,154.34990253137167,7.822483511210486,-20.782922739699483,3.4599973147992666,,,,,,,-0.9971,,,,,,,,,,44.0,0.0,43.0,0.0,1.0,0.0,,0.430163206097051,2.327949107920109,False,1.9344761,1.7549576,,2.0,8.0,False,0.41446286,0.49398148,0.4158173,0.63774,-99.20982,51.91027,-20.485283,-34.286636,44.0,2830.2073186218995,15.613304924100241,16.89522443966259,b'NOT_AVAILABLE',261.05779270449125,29.29513373156368,164.72493684562434,-29.11288961921765
0,8.805441882698517e-05,1.6353784107819336e+18,8.468394576669327e+17,448974784.0,2015.0,155.2959995938537,0.4014947118453728,49.22503619233535,0.6979334871337767,,,,,,,-0.1629,,,,,,,,,,108.0,0.0,105.0,0.0,3.0,0.0,,1.4156995238890715,8.445635364999648,False,1.3569105,0.12391387,,2.0,35.0,False,0.13580593,0.34797484,0.264525,0.5457419,-74.77606,-85.221664,37.44852,-15.856739,102.0,374.3610870483761,4.996135677124879,19.091543314626577,b'NOT_AVAILABLE',165.209015657712,53.71136319740411,137.08413001866404,35.88920334683361
0,0.00029940144033070135,1.6353784107819336e+18,3.8627375584508887e+18,1060591777.0,2015.0,158.39176829952368,25.70245878108597,7.1905969545847395,36.73826256970163,,,,,,,-0.9962,,,,,,,,,,43.0,0.0,41.0,0.0,2.0,0.0,,3.256240654633004,3.7763618263944587,False,1.413868,0.04108757,,2.0,6.0,False,0.31164783,0.3456362,0.6390507,0.8387043,-51.595196,43.31855,-16.602243,-26.31459,26.0,209.76118781747553,4.460931956975838,19.72045722974522,b'NOT_AVAILABLE',237.9109144923645,51.72543237032118,157.34497500780444,-1.7472668013621084
